Version: 1
Map: t1_triple
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 52.5228
Frame 114 at 5.65 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 52.9659
Frame 115 at 5.7 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 53.5005
Frame 116 at 5.75 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 54.0184
Frame 117 at 5.8 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 54.5546
Frame 118 at 5.85 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 55.0769
Frame 119 at 5.9 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 55.5585
Frame 120 at 5.95 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 55.9746
Frame 121 at 6 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 56.4041
Frame 122 at 6.05 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 56.9029
Frame 123 at 6.1 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 57.437
Frame 124 at 6.15 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 57.8099
Frame 125 at 6.2 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 58.3311
Frame 126 at 6.25 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 58.836
Frame 127 at 6.3 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
